url,label,topic,confidence,notes
https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3AQrCode%26url%3Dhttps%253A%252F%252Fen.wikipedia.org%252Fwiki%252FSpecial%253ASearch,,,,
https://donate.wikimedia.org/wiki/Special:AllPages,,,,
https://en.wikipedia.org/wiki/Special:Random#Global_Ocean_Biodiversity_Initiative,,,,
https://en.wikipedia.org/wiki/Carbon_footprint#Types_of_greenhouse_gas_emissions,,climate_science,,
https://as.wikipedia.org/wiki/%E0%A7%B1%E0%A6%BF%E0%A6%95%E0%A6%BF%E0%A6%AA%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE:%E0%A6%87%E0%A6%A4%E0%A6%BF%E0%A6%AC%E0%A7%83%E0%A6%A4%E0%A7%8D%E0%A6%A4,,,,
https://ang.wikipedia.org/wiki/Wikip%C7%A3dia:Geong_gelimp,,,,
https://sn.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard,,,,
https://donate.wikimedia.org/w/index.php?title=Special:RecentChanges&from=20260203211613&fromFormatted=21%3A16%2C+3+February+2026,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Golden+Jubilee+of+Elizabeth+II,,,,
https://ady.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=%D0%92%D0%B8%D0%BA%D0%B8%D0%BF%D0%B5%D0%B4%D0%B8%D0%B5%3A%D0%9B%D1%8A%D1%8D%D0%BF%D0%BA%D1%8A%D1%8D%D0%B3%D1%8A%D1%83+%D3%80%D1%83%D1%85%D1%8C%D0%B0%D0%BF%D3%80,,,,
https://bh.wikipedia.org/wiki/%E0%A4%AE%E0%A5%81%E0%A4%96%E0%A5%8D%E0%A4%AF_%E0%A4%AA%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A4%BE,,,,
https://zh-min-nan.wikipedia.org/wiki/Th%C3%A2u-ia%CC%8Dh,,,,
https://frp.wikipedia.org/wiki/Vouiquip%C3%A8dia:Re%C3%A7ua_ux_nov%C3%A9ls_vegnus,,,,
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3AUrlShortener&returntoquery=url%3Dhttps%253A%252F%252Fen.wikipedia.org%252Fwiki%252FSpecial%253ARecentChanges,,,,
https://en.wikipedia.org/wiki/Talk:Main_Page#Tomorrow's_FA,,,,
https://am.wikipedia.org/wiki/%E1%8A%A5%E1%88%AD%E1%8B%B3%E1%89%B3:%E1%8B%AD%E1%8B%9E%E1%89%B3#bodyContent,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3D8cff99cd672de034d64e7f0ed1c26779%26returnto%3DDeep%2Blearning%26useformat%3Ddesktop%26usesul3%3D1,,,,
https://donate.wikimedia.org/wiki/Special:QrCode,,,,
https://auth.wikimedia.org/enwiki/w/index.php?title=Special:CreateAccount&campaign=loginCTA,,,,
https://en.wikipedia.org/wiki/Special:QrCode?url=https%3A%2F%2Fauth.wikimedia.org%2Fenwiki%2Fw%2Findex.php%3Ftitle%3DSpecial%3ACreateAccount%26centralauthLoginToken%3Dcf6c8fea56b72701c3f3dd4ce7c53e2b%26returnto%3DBlockchain%26useformat%3Ddesktop%26usesul3%3D1,,blockchain,,
https://en.wikipedia.org/wiki/Climate_change#Global_temperature_rise,,climate_science,,
https://arz.wikipedia.org/wiki/%D9%88%D9%8A%D9%83%D9%8A%D8%A8%D9%8A%D8%AF%D9%8A%D8%A7:%D8%B5%D8%A7%D9%84%D9%88%D9%86_%D8%A7%D9%84%D9%85%D9%86%D8%A7%D9%82%D8%B4%D9%87,,,,
https://donate.wikimedia.org/wiki/Redirect_test?redirect=no,,,,
https://ang.wikipedia.org/wiki/Wikip%C7%A3dia:Geong_gelimp#bodyContent,,,,
https://ca.wikipedia.org/wiki/Xarxa_neuronal#Visió_general,,,,
https://de.wikipedia.org/wiki/Distributed-Ledger-Technologie,,,,
https://en.wikipedia.org/wiki/MediaWiki_talk:Recentchangestext#bodyContent,,,,
https://en.wikipedia.org/wiki/Proof_of_work#List_of_proof-of-work_functions,,blockchain,,
https://donate.wikimedia.org/w/index.php?title=Template_talk:Infobox/Default/en&action=edit&redlink=1,,,,
https://en.wikipedia.org/wiki/Wikipedia:Community_portal#bodyContent,,,,
https://az.wikipedia.org/wiki/X%C3%BCsusi:Axtar,,,,
https://en.wikipedia.org/wiki/MediaWiki_talk:Recentchangestext#alvin_kageliza_rueywa,,,,
https://ang.wikipedia.org/wiki/Wikip%C7%A3dia:Inl%C7%A3dung,,,,
https://en.wikipedia.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fen.wikipedia.org%2Fw%2Findex.php%3Ftitle%3DSpecial%3AQrCode%26url%3Dhttps%253A%252F%252Fauth.wikimedia.org%252Fenwiki%252Fw%252Findex.php%253Ftitle%253DSpecial%253ACreateAccount%2526centralauthLoginToken%253D63da01131642c31a78092157d9bf8ce4%2526returnto%253DArtificial%252Bintelligence%2526useformat%253Ddesktop%2526usesul3%253D1,,,,
https://en.wikipedia.org/enwiki/w/index.php?title=Special:UserLogin&returnto=Proof+of+work&centralauthLoginToken=a1bacb248ba6f7631a5067fb4c38c1c6&usesul3=1&useformat=desktop,,,,
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Special%3ASpecialPages,,,,
https://ca.wikipedia.org/wiki/Registre_distribu%C3%AFt#Referències,,,,
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=azb.wikipedia.org&uselang=azb,,,,
https://donate.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3ALandingPage,,,,
https://donate.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Special%3ALandingPage&returntoquery=country%3DIN%26uselang%3Den%26wmf_campaign%3Den.wikipedia.org%26wmf_medium%3Dsidebar%26wmf_source%3Ddonate&uselang=nl,,,,
https://en.wikipedia.org/wiki/Special:Random#Ecotourism,,,,
https://alt.wikipedia.org/wiki/%D0%90%D2%A5%D1%8B%D0%BB%D1%83:%D0%9F%D0%BE%D0%B8%D1%81%D0%BA,,,,
